"forecast_date","target","location","location_name","type","type_id","value"
2022-12-05,"2 wk flu hosp rate change","01","Alabama","category","large_increase",0.192585047741537
2022-12-05,"2 wk flu hosp rate change","02","Alaska","category","large_increase",0.276005484169593
2022-12-05,"2 wk flu hosp rate change","04","Arizona","category","large_increase",0.764438815647197
2022-12-05,"2 wk flu hosp rate change","05","Arkansas","category","large_increase",0.571608796197123
2022-12-05,"2 wk flu hosp rate change","06","California","category","large_increase",0.581752045556212
2022-12-05,"2 wk flu hosp rate change","08","Colorado","category","large_increase",0.220365637654544
2022-12-05,"2 wk flu hosp rate change","09","Connecticut","category","large_increase",0.887941869887494
2022-12-05,"2 wk flu hosp rate change","10","Delaware","category","large_increase",0.303957222693879
2022-12-05,"2 wk flu hosp rate change","11","District of Columbia","category","large_increase",0.187187934821542
2022-12-05,"2 wk flu hosp rate change","12","Florida","category","large_increase",0.203968210768429
2022-12-05,"2 wk flu hosp rate change","13","Georgia","category","large_increase",0.00262871414006405
2022-12-05,"2 wk flu hosp rate change","15","Hawaii","category","large_increase",0.00015561308909573
2022-12-05,"2 wk flu hosp rate change","16","Idaho","category","large_increase",0.343629164799904
2022-12-05,"2 wk flu hosp rate change","17","Illinois","category","large_increase",0.762135999417077
2022-12-05,"2 wk flu hosp rate change","18","Indiana","category","large_increase",0.845272344378084
2022-12-05,"2 wk flu hosp rate change","19","Iowa","category","large_increase",0.649597292810714
2022-12-05,"2 wk flu hosp rate change","20","Kansas","category","large_increase",0.470652887926273
2022-12-05,"2 wk flu hosp rate change","21","Kentucky","category","large_increase",0.810074926697926
2022-12-05,"2 wk flu hosp rate change","22","Louisiana","category","large_increase",0.184333630654409
2022-12-05,"2 wk flu hosp rate change","23","Maine","category","large_increase",0.604144196929426
2022-12-05,"2 wk flu hosp rate change","24","Maryland","category","large_increase",0.308004537683768
2022-12-05,"2 wk flu hosp rate change","25","Massachusetts","category","large_increase",0.643076139117753
2022-12-05,"2 wk flu hosp rate change","26","Michigan","category","large_increase",0.62741794202357
2022-12-05,"2 wk flu hosp rate change","27","Minnesota","category","large_increase",0.555081529035543
2022-12-05,"2 wk flu hosp rate change","28","Mississippi","category","large_increase",0.231170879780779
